here
Namespace(config_path='./config/train_config.yml', s3_bucket='movematch', prefix='CatsVsDogsDataset')
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
RESIZED:  torch.Size([3, 50, 50])
